(maxduration 500)

(initial_agentposition (pos-r 12) (pos-c 16) (direction south))
(pcpc (source-r 15) (source-c 11) (dest-r 8) (dest-c 9) (cost 18))
(pcpc (source-r 8) (source-c 9) (dest-r 15) (dest-c 11) (cost 18))
(pcpc (source-r 15) (source-c 11) (dest-r 15) (dest-c 9) (cost 8))
(pcpc (source-r 15) (source-c 9) (dest-r 15) (dest-c 11) (cost 8))
(pcpc (source-r 15) (source-c 11) (dest-r 14) (dest-c 8) (cost 8))
(pcpc (source-r 14) (source-c 8) (dest-r 15) (dest-c 11) (cost 8))
(pcpc (source-r 15) (source-c 11) (dest-r 3) (dest-c 7) (cost 32))
(pcpc (source-r 3) (source-c 7) (dest-r 15) (dest-c 11) (cost 32))
(pcpc (source-r 15) (source-c 11) (dest-r 18) (dest-c 7) (cost 22))
(pcpc (source-r 18) (source-c 7) (dest-r 15) (dest-c 11) (cost 22))
(pcpc (source-r 15) (source-c 11) (dest-r 6) (dest-c 7) (cost 26))
(pcpc (source-r 6) (source-c 7) (dest-r 15) (dest-c 11) (cost 26))
(pcpc (source-r 15) (source-c 11) (dest-r 5) (dest-c 6) (cost 30))
(pcpc (source-r 5) (source-c 6) (dest-r 15) (dest-c 11) (cost 30))
(pcpc (source-r 15) (source-c 11) (dest-r 7) (dest-c 7) (cost 24))
(pcpc (source-r 7) (source-c 7) (dest-r 15) (dest-c 11) (cost 24))
(pcpc (source-r 15) (source-c 11) (dest-r 8) (dest-c 6) (cost 24))
(pcpc (source-r 8) (source-c 6) (dest-r 15) (dest-c 11) (cost 24))
(pcpc (source-r 15) (source-c 11) (dest-r 7) (dest-c 5) (cost 28))
(pcpc (source-r 7) (source-c 5) (dest-r 15) (dest-c 11) (cost 28))
(pcpc (source-r 15) (source-c 11) (dest-r 3) (dest-c 4) (cost 38))
(pcpc (source-r 3) (source-c 4) (dest-r 15) (dest-c 11) (cost 38))
(pcpc (source-r 15) (source-c 11) (dest-r 9) (dest-c 4) (cost 30))
(pcpc (source-r 9) (source-c 4) (dest-r 15) (dest-c 11) (cost 30))
(pcpc (source-r 15) (source-c 11) (dest-r 14) (dest-c 3) (cost 18))
(pcpc (source-r 14) (source-c 3) (dest-r 15) (dest-c 11) (cost 18))
(pcpc (source-r 15) (source-c 11) (dest-r 18) (dest-c 4) (cost 24))
(pcpc (source-r 18) (source-c 4) (dest-r 15) (dest-c 11) (cost 24))
(pcpc (source-r 15) (source-c 11) (dest-r 17) (dest-c 3) (cost 24))
(pcpc (source-r 17) (source-c 3) (dest-r 15) (dest-c 11) (cost 24))
(pcpc (source-r 12) (source-c 16) (dest-r 15) (dest-c 11) (cost 16))
(pcpc (source-r 15) (source-c 11) (dest-r 12) (dest-c 16) (cost 16))
(pcpc (source-r 14) (source-c 10) (dest-r 14) (dest-c 10) (cost 0))
(pcpc (source-r 14) (source-c 10) (dest-r 6) (dest-c 9) (cost 22))
(pcpc (source-r 6) (source-c 9) (dest-r 14) (dest-c 10) (cost 22))
(pcpc (source-r 14) (source-c 10) (dest-r 7) (dest-c 9) (cost 20))
(pcpc (source-r 7) (source-c 9) (dest-r 14) (dest-c 10) (cost 20))
(pcpc (source-r 14) (source-c 10) (dest-r 8) (dest-c 9) (cost 18))
(pcpc (source-r 8) (source-c 9) (dest-r 14) (dest-c 10) (cost 18))
(pcpc (source-r 14) (source-c 10) (dest-r 15) (dest-c 9) (cost 4))
(pcpc (source-r 15) (source-c 9) (dest-r 14) (dest-c 10) (cost 4))
(pcpc (source-r 14) (source-c 10) (dest-r 14) (dest-c 8) (cost 4))
(pcpc (source-r 14) (source-c 8) (dest-r 14) (dest-c 10) (cost 4))
(pcpc (source-r 14) (source-c 10) (dest-r 3) (dest-c 7) (cost 32))
(pcpc (source-r 3) (source-c 7) (dest-r 14) (dest-c 10) (cost 32))
(pcpc (source-r 14) (source-c 10) (dest-r 18) (dest-c 7) (cost 18))
(pcpc (source-r 18) (source-c 7) (dest-r 14) (dest-c 10) (cost 18))
(pcpc (source-r 14) (source-c 10) (dest-r 6) (dest-c 7) (cost 26))
(pcpc (source-r 6) (source-c 7) (dest-r 14) (dest-c 10) (cost 26))
(pcpc (source-r 14) (source-c 10) (dest-r 5) (dest-c 6) (cost 30))
(pcpc (source-r 5) (source-c 6) (dest-r 14) (dest-c 10) (cost 30))
(pcpc (source-r 14) (source-c 10) (dest-r 7) (dest-c 7) (cost 24))
(pcpc (source-r 7) (source-c 7) (dest-r 14) (dest-c 10) (cost 24))
(pcpc (source-r 14) (source-c 10) (dest-r 8) (dest-c 6) (cost 24))
(pcpc (source-r 8) (source-c 6) (dest-r 14) (dest-c 10) (cost 24))
(pcpc (source-r 14) (source-c 10) (dest-r 7) (dest-c 5) (cost 28))
(pcpc (source-r 7) (source-c 5) (dest-r 14) (dest-c 10) (cost 28))
(pcpc (source-r 14) (source-c 10) (dest-r 3) (dest-c 4) (cost 38))
(pcpc (source-r 3) (source-c 4) (dest-r 14) (dest-c 10) (cost 38))
(pcpc (source-r 14) (source-c 10) (dest-r 9) (dest-c 4) (cost 30))
(pcpc (source-r 9) (source-c 4) (dest-r 14) (dest-c 10) (cost 30))
(pcpc (source-r 14) (source-c 10) (dest-r 14) (dest-c 3) (cost 14))
(pcpc (source-r 14) (source-c 3) (dest-r 14) (dest-c 10) (cost 14))
(pcpc (source-r 14) (source-c 10) (dest-r 18) (dest-c 4) (cost 20))
(pcpc (source-r 18) (source-c 4) (dest-r 14) (dest-c 10) (cost 20))
(pcpc (source-r 14) (source-c 10) (dest-r 17) (dest-c 3) (cost 20))
(pcpc (source-r 17) (source-c 3) (dest-r 14) (dest-c 10) (cost 20))
(pcpc (source-r 12) (source-c 16) (dest-r 14) (dest-c 10) (cost 16))
(pcpc (source-r 14) (source-c 10) (dest-r 12) (dest-c 16) (cost 16))
(pcpc (source-r 6) (source-c 9) (dest-r 6) (dest-c 9) (cost 0))
(pcpc (source-r 6) (source-c 9) (dest-r 7) (dest-c 9) (cost 2))
(pcpc (source-r 7) (source-c 9) (dest-r 6) (dest-c 9) (cost 2))
(pcpc (source-r 6) (source-c 9) (dest-r 8) (dest-c 9) (cost 4))
(pcpc (source-r 8) (source-c 9) (dest-r 6) (dest-c 9) (cost 4))
(pcpc (source-r 6) (source-c 9) (dest-r 15) (dest-c 9) (cost 26))
(pcpc (source-r 15) (source-c 9) (dest-r 6) (dest-c 9) (cost 26))
(pcpc (source-r 6) (source-c 9) (dest-r 14) (dest-c 8) (cost 26))
(pcpc (source-r 14) (source-c 8) (dest-r 6) (dest-c 9) (cost 26))
(pcpc (source-r 6) (source-c 9) (dest-r 3) (dest-c 7) (cost 10))
(pcpc (source-r 3) (source-c 7) (dest-r 6) (dest-c 9) (cost 10))
(pcpc (source-r 6) (source-c 9) (dest-r 18) (dest-c 7) (cost 40))
(pcpc (source-r 18) (source-c 7) (dest-r 6) (dest-c 9) (cost 40))
(pcpc (source-r 6) (source-c 9) (dest-r 6) (dest-c 7) (cost 4))
(pcpc (source-r 6) (source-c 7) (dest-r 6) (dest-c 9) (cost 4))
(pcpc (source-r 6) (source-c 9) (dest-r 5) (dest-c 6) (cost 8))
(pcpc (source-r 5) (source-c 6) (dest-r 6) (dest-c 9) (cost 8))
(pcpc (source-r 6) (source-c 9) (dest-r 7) (dest-c 7) (cost 6))
(pcpc (source-r 7) (source-c 7) (dest-r 6) (dest-c 9) (cost 6))
(pcpc (source-r 6) (source-c 9) (dest-r 8) (dest-c 6) (cost 10))
(pcpc (source-r 8) (source-c 6) (dest-r 6) (dest-c 9) (cost 10))
(pcpc (source-r 6) (source-c 9) (dest-r 7) (dest-c 5) (cost 14))
(pcpc (source-r 7) (source-c 5) (dest-r 6) (dest-c 9) (cost 14))
(pcpc (source-r 6) (source-c 9) (dest-r 3) (dest-c 4) (cost 16))
(pcpc (source-r 3) (source-c 4) (dest-r 6) (dest-c 9) (cost 16))
(pcpc (source-r 6) (source-c 9) (dest-r 9) (dest-c 4) (cost 16))
(pcpc (source-r 9) (source-c 4) (dest-r 6) (dest-c 9) (cost 16))
(pcpc (source-r 6) (source-c 9) (dest-r 14) (dest-c 3) (cost 36))
(pcpc (source-r 14) (source-c 3) (dest-r 6) (dest-c 9) (cost 36))
(pcpc (source-r 6) (source-c 9) (dest-r 18) (dest-c 4) (cost 42))
(pcpc (source-r 18) (source-c 4) (dest-r 6) (dest-c 9) (cost 42))
(pcpc (source-r 6) (source-c 9) (dest-r 17) (dest-c 3) (cost 42))
(pcpc (source-r 17) (source-c 3) (dest-r 6) (dest-c 9) (cost 42))
(pcpc (source-r 12) (source-c 16) (dest-r 6) (dest-c 9) (cost 26))
(pcpc (source-r 6) (source-c 9) (dest-r 12) (dest-c 16) (cost 26))
(pcpc (source-r 7) (source-c 9) (dest-r 7) (dest-c 9) (cost 0))
(pcpc (source-r 7) (source-c 9) (dest-r 8) (dest-c 9) (cost 2))
(pcpc (source-r 8) (source-c 9) (dest-r 7) (dest-c 9) (cost 2))
(pcpc (source-r 7) (source-c 9) (dest-r 15) (dest-c 9) (cost 24))
(pcpc (source-r 15) (source-c 9) (dest-r 7) (dest-c 9) (cost 24))
(pcpc (source-r 7) (source-c 9) (dest-r 14) (dest-c 8) (cost 24))
(pcpc (source-r 14) (source-c 8) (dest-r 7) (dest-c 9) (cost 24))
(pcpc (source-r 7) (source-c 9) (dest-r 3) (dest-c 7) (cost 12))
(pcpc (source-r 3) (source-c 7) (dest-r 7) (dest-c 9) (cost 12))
(pcpc (source-r 7) (source-c 9) (dest-r 18) (dest-c 7) (cost 38))
(pcpc (source-r 18) (source-c 7) (dest-r 7) (dest-c 9) (cost 38))
(pcpc (source-r 7) (source-c 9) (dest-r 6) (dest-c 7) (cost 6))
(pcpc (source-r 6) (source-c 7) (dest-r 7) (dest-c 9) (cost 6))
(pcpc (source-r 7) (source-c 9) (dest-r 5) (dest-c 6) (cost 10))
(pcpc (source-r 5) (source-c 6) (dest-r 7) (dest-c 9) (cost 10))
(pcpc (source-r 7) (source-c 9) (dest-r 7) (dest-c 7) (cost 4))
(pcpc (source-r 7) (source-c 7) (dest-r 7) (dest-c 9) (cost 4))
(pcpc (source-r 7) (source-c 9) (dest-r 8) (dest-c 6) (cost 8))
(pcpc (source-r 8) (source-c 6) (dest-r 7) (dest-c 9) (cost 8))
(pcpc (source-r 7) (source-c 9) (dest-r 7) (dest-c 5) (cost 12))
(pcpc (source-r 7) (source-c 5) (dest-r 7) (dest-c 9) (cost 12))
(pcpc (source-r 7) (source-c 9) (dest-r 3) (dest-c 4) (cost 18))
(pcpc (source-r 3) (source-c 4) (dest-r 7) (dest-c 9) (cost 18))
(pcpc (source-r 7) (source-c 9) (dest-r 9) (dest-c 4) (cost 14))
(pcpc (source-r 9) (source-c 4) (dest-r 7) (dest-c 9) (cost 14))
(pcpc (source-r 7) (source-c 9) (dest-r 14) (dest-c 3) (cost 34))
(pcpc (source-r 14) (source-c 3) (dest-r 7) (dest-c 9) (cost 34))
(pcpc (source-r 7) (source-c 9) (dest-r 18) (dest-c 4) (cost 40))
(pcpc (source-r 18) (source-c 4) (dest-r 7) (dest-c 9) (cost 40))
(pcpc (source-r 7) (source-c 9) (dest-r 17) (dest-c 3) (cost 40))
(pcpc (source-r 17) (source-c 3) (dest-r 7) (dest-c 9) (cost 40))
(pcpc (source-r 12) (source-c 16) (dest-r 7) (dest-c 9) (cost 24))
(pcpc (source-r 7) (source-c 9) (dest-r 12) (dest-c 16) (cost 24))
(pcpc (source-r 8) (source-c 9) (dest-r 8) (dest-c 9) (cost 0))
(pcpc (source-r 8) (source-c 9) (dest-r 15) (dest-c 9) (cost 22))
(pcpc (source-r 15) (source-c 9) (dest-r 8) (dest-c 9) (cost 22))
(pcpc (source-r 8) (source-c 9) (dest-r 14) (dest-c 8) (cost 22))
(pcpc (source-r 14) (source-c 8) (dest-r 8) (dest-c 9) (cost 22))
(pcpc (source-r 8) (source-c 9) (dest-r 3) (dest-c 7) (cost 14))
(pcpc (source-r 3) (source-c 7) (dest-r 8) (dest-c 9) (cost 14))
(pcpc (source-r 8) (source-c 9) (dest-r 18) (dest-c 7) (cost 36))
(pcpc (source-r 18) (source-c 7) (dest-r 8) (dest-c 9) (cost 36))
(pcpc (source-r 8) (source-c 9) (dest-r 6) (dest-c 7) (cost 8))
(pcpc (source-r 6) (source-c 7) (dest-r 8) (dest-c 9) (cost 8))
(pcpc (source-r 8) (source-c 9) (dest-r 5) (dest-c 6) (cost 12))
(pcpc (source-r 5) (source-c 6) (dest-r 8) (dest-c 9) (cost 12))
(pcpc (source-r 8) (source-c 9) (dest-r 7) (dest-c 7) (cost 6))
(pcpc (source-r 7) (source-c 7) (dest-r 8) (dest-c 9) (cost 6))
(pcpc (source-r 8) (source-c 9) (dest-r 8) (dest-c 6) (cost 6))
(pcpc (source-r 8) (source-c 6) (dest-r 8) (dest-c 9) (cost 6))
(pcpc (source-r 8) (source-c 9) (dest-r 7) (dest-c 5) (cost 10))
(pcpc (source-r 7) (source-c 5) (dest-r 8) (dest-c 9) (cost 10))
(pcpc (source-r 8) (source-c 9) (dest-r 3) (dest-c 4) (cost 20))
(pcpc (source-r 3) (source-c 4) (dest-r 8) (dest-c 9) (cost 20))
(pcpc (source-r 8) (source-c 9) (dest-r 9) (dest-c 4) (cost 12))
(pcpc (source-r 9) (source-c 4) (dest-r 8) (dest-c 9) (cost 12))
(pcpc (source-r 8) (source-c 9) (dest-r 14) (dest-c 3) (cost 32))
(pcpc (source-r 14) (source-c 3) (dest-r 8) (dest-c 9) (cost 32))
(pcpc (source-r 8) (source-c 9) (dest-r 18) (dest-c 4) (cost 38))
(pcpc (source-r 18) (source-c 4) (dest-r 8) (dest-c 9) (cost 38))
(pcpc (source-r 8) (source-c 9) (dest-r 17) (dest-c 3) (cost 38))
(pcpc (source-r 17) (source-c 3) (dest-r 8) (dest-c 9) (cost 38))
(pcpc (source-r 15) (source-c 9) (dest-r 15) (dest-c 9) (cost 0))
(pcpc (source-r 15) (source-c 9) (dest-r 14) (dest-c 8) (cost 4))
(pcpc (source-r 14) (source-c 8) (dest-r 15) (dest-c 9) (cost 4))
(pcpc (source-r 15) (source-c 9) (dest-r 3) (dest-c 7) (cost 36))
(pcpc (source-r 3) (source-c 7) (dest-r 15) (dest-c 9) (cost 36))
(pcpc (source-r 15) (source-c 9) (dest-r 18) (dest-c 7) (cost 14))
(pcpc (source-r 18) (source-c 7) (dest-r 15) (dest-c 9) (cost 14))
(pcpc (source-r 15) (source-c 9) (dest-r 6) (dest-c 7) (cost 30))
(pcpc (source-r 6) (source-c 7) (dest-r 15) (dest-c 9) (cost 30))
(pcpc (source-r 15) (source-c 9) (dest-r 5) (dest-c 6) (cost 34))
(pcpc (source-r 5) (source-c 6) (dest-r 15) (dest-c 9) (cost 34))
(pcpc (source-r 15) (source-c 9) (dest-r 7) (dest-c 7) (cost 28))
(pcpc (source-r 7) (source-c 7) (dest-r 15) (dest-c 9) (cost 28))
(pcpc (source-r 15) (source-c 9) (dest-r 8) (dest-c 6) (cost 28))
(pcpc (source-r 8) (source-c 6) (dest-r 15) (dest-c 9) (cost 28))
(pcpc (source-r 15) (source-c 9) (dest-r 7) (dest-c 5) (cost 32))
(pcpc (source-r 7) (source-c 5) (dest-r 15) (dest-c 9) (cost 32))
(pcpc (source-r 15) (source-c 9) (dest-r 3) (dest-c 4) (cost 42))
(pcpc (source-r 3) (source-c 4) (dest-r 15) (dest-c 9) (cost 42))
(pcpc (source-r 15) (source-c 9) (dest-r 9) (dest-c 4) (cost 34))
(pcpc (source-r 9) (source-c 4) (dest-r 15) (dest-c 9) (cost 34))
(pcpc (source-r 15) (source-c 9) (dest-r 14) (dest-c 3) (cost 14))
(pcpc (source-r 14) (source-c 3) (dest-r 15) (dest-c 9) (cost 14))
(pcpc (source-r 15) (source-c 9) (dest-r 18) (dest-c 4) (cost 16))
(pcpc (source-r 18) (source-c 4) (dest-r 15) (dest-c 9) (cost 16))
(pcpc (source-r 15) (source-c 9) (dest-r 17) (dest-c 3) (cost 16))
(pcpc (source-r 17) (source-c 3) (dest-r 15) (dest-c 9) (cost 16))
(pcpc (source-r 12) (source-c 16) (dest-r 15) (dest-c 9) (cost 20))
(pcpc (source-r 15) (source-c 9) (dest-r 12) (dest-c 16) (cost 20))
(pcpc (source-r 14) (source-c 8) (dest-r 14) (dest-c 8) (cost 0))
(pcpc (source-r 14) (source-c 8) (dest-r 3) (dest-c 7) (cost 36))
(pcpc (source-r 3) (source-c 7) (dest-r 14) (dest-c 8) (cost 36))
(pcpc (source-r 14) (source-c 8) (dest-r 18) (dest-c 7) (cost 14))
(pcpc (source-r 18) (source-c 7) (dest-r 14) (dest-c 8) (cost 14))
(pcpc (source-r 14) (source-c 8) (dest-r 6) (dest-c 7) (cost 30))
(pcpc (source-r 6) (source-c 7) (dest-r 14) (dest-c 8) (cost 30))
(pcpc (source-r 14) (source-c 8) (dest-r 5) (dest-c 6) (cost 34))
(pcpc (source-r 5) (source-c 6) (dest-r 14) (dest-c 8) (cost 34))
(pcpc (source-r 14) (source-c 8) (dest-r 7) (dest-c 7) (cost 28))
(pcpc (source-r 7) (source-c 7) (dest-r 14) (dest-c 8) (cost 28))
(pcpc (source-r 14) (source-c 8) (dest-r 8) (dest-c 6) (cost 28))
(pcpc (source-r 8) (source-c 6) (dest-r 14) (dest-c 8) (cost 28))
(pcpc (source-r 14) (source-c 8) (dest-r 7) (dest-c 5) (cost 32))
(pcpc (source-r 7) (source-c 5) (dest-r 14) (dest-c 8) (cost 32))
(pcpc (source-r 14) (source-c 8) (dest-r 3) (dest-c 4) (cost 42))
(pcpc (source-r 3) (source-c 4) (dest-r 14) (dest-c 8) (cost 42))
(pcpc (source-r 14) (source-c 8) (dest-r 9) (dest-c 4) (cost 34))
(pcpc (source-r 9) (source-c 4) (dest-r 14) (dest-c 8) (cost 34))
(pcpc (source-r 14) (source-c 8) (dest-r 14) (dest-c 3) (cost 10))
(pcpc (source-r 14) (source-c 3) (dest-r 14) (dest-c 8) (cost 10))
(pcpc (source-r 14) (source-c 8) (dest-r 18) (dest-c 4) (cost 16))
(pcpc (source-r 18) (source-c 4) (dest-r 14) (dest-c 8) (cost 16))
(pcpc (source-r 14) (source-c 8) (dest-r 17) (dest-c 3) (cost 16))
(pcpc (source-r 17) (source-c 3) (dest-r 14) (dest-c 8) (cost 16))
(pcpc (source-r 3) (source-c 7) (dest-r 3) (dest-c 7) (cost 0))
(pcpc (source-r 3) (source-c 7) (dest-r 18) (dest-c 7) (cost 50))
(pcpc (source-r 18) (source-c 7) (dest-r 3) (dest-c 7) (cost 50))
(pcpc (source-r 3) (source-c 7) (dest-r 6) (dest-c 7) (cost 6))
(pcpc (source-r 6) (source-c 7) (dest-r 3) (dest-c 7) (cost 6))
(pcpc (source-r 3) (source-c 7) (dest-r 5) (dest-c 6) (cost 6))
(pcpc (source-r 5) (source-c 6) (dest-r 3) (dest-c 7) (cost 6))
(pcpc (source-r 3) (source-c 7) (dest-r 7) (dest-c 7) (cost 8))
(pcpc (source-r 7) (source-c 7) (dest-r 3) (dest-c 7) (cost 8))
(pcpc (source-r 3) (source-c 7) (dest-r 8) (dest-c 6) (cost 12))
(pcpc (source-r 8) (source-c 6) (dest-r 3) (dest-c 7) (cost 12))
(pcpc (source-r 3) (source-c 7) (dest-r 7) (dest-c 5) (cost 16))
(pcpc (source-r 7) (source-c 5) (dest-r 3) (dest-c 7) (cost 16))
(pcpc (source-r 3) (source-c 7) (dest-r 3) (dest-c 4) (cost 6))
(pcpc (source-r 3) (source-c 4) (dest-r 3) (dest-c 7) (cost 6))
(pcpc (source-r 3) (source-c 7) (dest-r 9) (dest-c 4) (cost 18))
(pcpc (source-r 9) (source-c 4) (dest-r 3) (dest-c 7) (cost 18))
(pcpc (source-r 3) (source-c 7) (dest-r 14) (dest-c 3) (cost 46))
(pcpc (source-r 14) (source-c 3) (dest-r 3) (dest-c 7) (cost 46))
(pcpc (source-r 3) (source-c 7) (dest-r 18) (dest-c 4) (cost 52))
(pcpc (source-r 18) (source-c 4) (dest-r 3) (dest-c 7) (cost 52))
(pcpc (source-r 3) (source-c 7) (dest-r 17) (dest-c 3) (cost 52))
(pcpc (source-r 17) (source-c 3) (dest-r 3) (dest-c 7) (cost 52))
(pcpc (source-r 18) (source-c 7) (dest-r 18) (dest-c 7) (cost 0))
(pcpc (source-r 18) (source-c 7) (dest-r 6) (dest-c 7) (cost 44))
(pcpc (source-r 6) (source-c 7) (dest-r 18) (dest-c 7) (cost 44))
(pcpc (source-r 18) (source-c 7) (dest-r 5) (dest-c 6) (cost 48))
(pcpc (source-r 5) (source-c 6) (dest-r 18) (dest-c 7) (cost 48))
(pcpc (source-r 18) (source-c 7) (dest-r 7) (dest-c 7) (cost 42))
(pcpc (source-r 7) (source-c 7) (dest-r 18) (dest-c 7) (cost 42))
(pcpc (source-r 18) (source-c 7) (dest-r 8) (dest-c 6) (cost 42))
(pcpc (source-r 8) (source-c 6) (dest-r 18) (dest-c 7) (cost 42))
(pcpc (source-r 18) (source-c 7) (dest-r 7) (dest-c 5) (cost 46))
(pcpc (source-r 7) (source-c 5) (dest-r 18) (dest-c 7) (cost 46))
(pcpc (source-r 18) (source-c 7) (dest-r 3) (dest-c 4) (cost 56))
(pcpc (source-r 3) (source-c 4) (dest-r 18) (dest-c 7) (cost 56))
(pcpc (source-r 18) (source-c 7) (dest-r 9) (dest-c 4) (cost 48))
(pcpc (source-r 9) (source-c 4) (dest-r 18) (dest-c 7) (cost 48))
(pcpc (source-r 18) (source-c 7) (dest-r 14) (dest-c 3) (cost 16))
(pcpc (source-r 14) (source-c 3) (dest-r 18) (dest-c 7) (cost 16))
(pcpc (source-r 18) (source-c 7) (dest-r 18) (dest-c 4) (cost 6))
(pcpc (source-r 18) (source-c 4) (dest-r 18) (dest-c 7) (cost 6))
(pcpc (source-r 18) (source-c 7) (dest-r 17) (dest-c 3) (cost 10))
(pcpc (source-r 17) (source-c 3) (dest-r 18) (dest-c 7) (cost 10))
(pcpc (source-r 6) (source-c 7) (dest-r 6) (dest-c 7) (cost 0))
(pcpc (source-r 6) (source-c 7) (dest-r 5) (dest-c 6) (cost 4))
(pcpc (source-r 5) (source-c 6) (dest-r 6) (dest-c 7) (cost 4))
(pcpc (source-r 6) (source-c 7) (dest-r 7) (dest-c 7) (cost 2))
(pcpc (source-r 7) (source-c 7) (dest-r 6) (dest-c 7) (cost 2))
(pcpc (source-r 6) (source-c 7) (dest-r 8) (dest-c 6) (cost 6))
(pcpc (source-r 8) (source-c 6) (dest-r 6) (dest-c 7) (cost 6))
(pcpc (source-r 6) (source-c 7) (dest-r 7) (dest-c 5) (cost 10))
(pcpc (source-r 7) (source-c 5) (dest-r 6) (dest-c 7) (cost 10))
(pcpc (source-r 6) (source-c 7) (dest-r 3) (dest-c 4) (cost 12))
(pcpc (source-r 3) (source-c 4) (dest-r 6) (dest-c 7) (cost 12))
(pcpc (source-r 6) (source-c 7) (dest-r 9) (dest-c 4) (cost 12))
(pcpc (source-r 9) (source-c 4) (dest-r 6) (dest-c 7) (cost 12))
(pcpc (source-r 6) (source-c 7) (dest-r 14) (dest-c 3) (cost 40))
(pcpc (source-r 14) (source-c 3) (dest-r 6) (dest-c 7) (cost 40))
(pcpc (source-r 6) (source-c 7) (dest-r 18) (dest-c 4) (cost 46))
(pcpc (source-r 18) (source-c 4) (dest-r 6) (dest-c 7) (cost 46))
(pcpc (source-r 6) (source-c 7) (dest-r 17) (dest-c 3) (cost 46))
(pcpc (source-r 17) (source-c 3) (dest-r 6) (dest-c 7) (cost 46))
(pcpc (source-r 5) (source-c 6) (dest-r 5) (dest-c 6) (cost 0))
(pcpc (source-r 5) (source-c 6) (dest-r 7) (dest-c 7) (cost 6))
(pcpc (source-r 7) (source-c 7) (dest-r 5) (dest-c 6) (cost 6))
(pcpc (source-r 5) (source-c 6) (dest-r 8) (dest-c 6) (cost 10))
(pcpc (source-r 8) (source-c 6) (dest-r 5) (dest-c 6) (cost 10))
(pcpc (source-r 5) (source-c 6) (dest-r 7) (dest-c 5) (cost 14))
(pcpc (source-r 7) (source-c 5) (dest-r 5) (dest-c 6) (cost 14))
(pcpc (source-r 5) (source-c 6) (dest-r 3) (dest-c 4) (cost 8))
(pcpc (source-r 3) (source-c 4) (dest-r 5) (dest-c 6) (cost 8))
(pcpc (source-r 5) (source-c 6) (dest-r 9) (dest-c 4) (cost 16))
(pcpc (source-r 9) (source-c 4) (dest-r 5) (dest-c 6) (cost 16))
(pcpc (source-r 5) (source-c 6) (dest-r 14) (dest-c 3) (cost 44))
(pcpc (source-r 14) (source-c 3) (dest-r 5) (dest-c 6) (cost 44))
(pcpc (source-r 5) (source-c 6) (dest-r 18) (dest-c 4) (cost 50))
(pcpc (source-r 18) (source-c 4) (dest-r 5) (dest-c 6) (cost 50))
(pcpc (source-r 5) (source-c 6) (dest-r 17) (dest-c 3) (cost 50))
(pcpc (source-r 17) (source-c 3) (dest-r 5) (dest-c 6) (cost 50))
(pcpc (source-r 7) (source-c 7) (dest-r 7) (dest-c 7) (cost 0))
(pcpc (source-r 7) (source-c 7) (dest-r 8) (dest-c 6) (cost 4))
(pcpc (source-r 8) (source-c 6) (dest-r 7) (dest-c 7) (cost 4))
(pcpc (source-r 7) (source-c 7) (dest-r 7) (dest-c 5) (cost 8))
(pcpc (source-r 7) (source-c 5) (dest-r 7) (dest-c 7) (cost 8))
(pcpc (source-r 7) (source-c 7) (dest-r 3) (dest-c 4) (cost 14))
(pcpc (source-r 3) (source-c 4) (dest-r 7) (dest-c 7) (cost 14))
(pcpc (source-r 7) (source-c 7) (dest-r 9) (dest-c 4) (cost 10))
(pcpc (source-r 9) (source-c 4) (dest-r 7) (dest-c 7) (cost 10))
(pcpc (source-r 7) (source-c 7) (dest-r 14) (dest-c 3) (cost 38))
(pcpc (source-r 14) (source-c 3) (dest-r 7) (dest-c 7) (cost 38))
(pcpc (source-r 7) (source-c 7) (dest-r 18) (dest-c 4) (cost 44))
(pcpc (source-r 18) (source-c 4) (dest-r 7) (dest-c 7) (cost 44))
(pcpc (source-r 7) (source-c 7) (dest-r 17) (dest-c 3) (cost 44))
(pcpc (source-r 17) (source-c 3) (dest-r 7) (dest-c 7) (cost 44))
(pcpc (source-r 8) (source-c 6) (dest-r 8) (dest-c 6) (cost 0))
(pcpc (source-r 8) (source-c 6) (dest-r 7) (dest-c 5) (cost 4))
(pcpc (source-r 7) (source-c 5) (dest-r 8) (dest-c 6) (cost 4))
(pcpc (source-r 8) (source-c 6) (dest-r 3) (dest-c 4) (cost 18))
(pcpc (source-r 3) (source-c 4) (dest-r 8) (dest-c 6) (cost 18))
(pcpc (source-r 8) (source-c 6) (dest-r 9) (dest-c 4) (cost 6))
(pcpc (source-r 9) (source-c 4) (dest-r 8) (dest-c 6) (cost 6))
(pcpc (source-r 8) (source-c 6) (dest-r 14) (dest-c 3) (cost 38))
(pcpc (source-r 14) (source-c 3) (dest-r 8) (dest-c 6) (cost 38))
(pcpc (source-r 8) (source-c 6) (dest-r 18) (dest-c 4) (cost 44))
(pcpc (source-r 18) (source-c 4) (dest-r 8) (dest-c 6) (cost 44))
(pcpc (source-r 8) (source-c 6) (dest-r 17) (dest-c 3) (cost 44))
(pcpc (source-r 17) (source-c 3) (dest-r 8) (dest-c 6) (cost 44))
(pcpc (source-r 7) (source-c 5) (dest-r 7) (dest-c 5) (cost 0))
(pcpc (source-r 7) (source-c 5) (dest-r 3) (dest-c 4) (cost 22))
(pcpc (source-r 3) (source-c 4) (dest-r 7) (dest-c 5) (cost 22))
(pcpc (source-r 7) (source-c 5) (dest-r 9) (dest-c 4) (cost 6))
