(maxduration 1000)

(initial_agentposition (pos-r 15) (pos-c 13) (direction south))
(pcpc (source-r 8) (source-c 4) (dest-r 8) (dest-c 13) (cost 22))
(pcpc (source-r 8) (source-c 13) (dest-r 9) (dest-c 3) (cost 22))
(pcpc (source-r 9) (source-c 3) (dest-r 8) (dest-c 13) (cost 22))
(pcpc (source-r 8) (source-c 13) (dest-r 18) (dest-c 4) (cost 38))
(pcpc (source-r 18) (source-c 4) (dest-r 8) (dest-c 13) (cost 38))
(pcpc (source-r 8) (source-c 13) (dest-r 17) (dest-c 3) (cost 38))
(pcpc (source-r 17) (source-c 3) (dest-r 8) (dest-c 13) (cost 38))
(pcpc (source-r 8) (source-c 13) (dest-r 14) (dest-c 3) (cost 32))
(pcpc (source-r 14) (source-c 3) (dest-r 8) (dest-c 13) (cost 32))
(pcpc (source-r 8) (source-c 13) (dest-r 13) (dest-c 2) (cost 32))
(pcpc (source-r 13) (source-c 2) (dest-r 8) (dest-c 13) (cost 32))
(pcpc (source-r 8) (source-c 13) (dest-r 15) (dest-c 3) (cost 34))
(pcpc (source-r 15) (source-c 3) (dest-r 8) (dest-c 13) (cost 34))
(pcpc (source-r 8) (source-c 13) (dest-r 16) (dest-c 2) (cost 38))
(pcpc (source-r 16) (source-c 2) (dest-r 8) (dest-c 13) (cost 38))
(pcpc (source-r 15) (source-c 13) (dest-r 8) (dest-c 13) (cost 58))
(pcpc (source-r 8) (source-c 13) (dest-r 15) (dest-c 13) (cost 58))
(pcpc (source-r 18) (source-c 13) (dest-r 18) (dest-c 13) (cost 0))
(pcpc (source-r 18) (source-c 13) (dest-r 8) (dest-c 12) (cost 54))
(pcpc (source-r 8) (source-c 12) (dest-r 18) (dest-c 13) (cost 54))
(pcpc (source-r 18) (source-c 13) (dest-r 16) (dest-c 12) (cost 6))
(pcpc (source-r 16) (source-c 12) (dest-r 18) (dest-c 13) (cost 6))
(pcpc (source-r 18) (source-c 13) (dest-r 19) (dest-c 12) (cost 4))
(pcpc (source-r 19) (source-c 12) (dest-r 18) (dest-c 13) (cost 4))
(pcpc (source-r 18) (source-c 13) (dest-r 7) (dest-c 11) (cost 54))
(pcpc (source-r 7) (source-c 11) (dest-r 18) (dest-c 13) (cost 54))
(pcpc (source-r 18) (source-c 13) (dest-r 15) (dest-c 11) (cost 10))
(pcpc (source-r 15) (source-c 11) (dest-r 18) (dest-c 13) (cost 10))
(pcpc (source-r 18) (source-c 13) (dest-r 9) (dest-c 8) (cost 44))
(pcpc (source-r 9) (source-c 8) (dest-r 18) (dest-c 13) (cost 44))
(pcpc (source-r 18) (source-c 13) (dest-r 17) (dest-c 8) (cost 12))
(pcpc (source-r 17) (source-c 8) (dest-r 18) (dest-c 13) (cost 12))
(pcpc (source-r 18) (source-c 13) (dest-r 3) (dest-c 8) (cost 56))
(pcpc (source-r 3) (source-c 8) (dest-r 18) (dest-c 13) (cost 56))
(pcpc (source-r 18) (source-c 13) (dest-r 4) (dest-c 7) (cost 56))
(pcpc (source-r 4) (source-c 7) (dest-r 18) (dest-c 13) (cost 56))
(pcpc (source-r 18) (source-c 13) (dest-r 8) (dest-c 7) (cost 44))
(pcpc (source-r 8) (source-c 7) (dest-r 18) (dest-c 13) (cost 44))
(pcpc (source-r 18) (source-c 13) (dest-r 12) (dest-c 8) (cost 42))
(pcpc (source-r 12) (source-c 8) (dest-r 18) (dest-c 13) (cost 42))
(pcpc (source-r 18) (source-c 13) (dest-r 11) (dest-c 7) (cost 38))
(pcpc (source-r 11) (source-c 7) (dest-r 18) (dest-c 13) (cost 38))
(pcpc (source-r 18) (source-c 13) (dest-r 16) (dest-c 6) (cost 18))
(pcpc (source-r 16) (source-c 6) (dest-r 18) (dest-c 13) (cost 18))
(pcpc (source-r 18) (source-c 13) (dest-r 4) (dest-c 4) (cost 62))
(pcpc (source-r 4) (source-c 4) (dest-r 18) (dest-c 13) (cost 62))
(pcpc (source-r 18) (source-c 13) (dest-r 3) (dest-c 3) (cost 66))
(pcpc (source-r 3) (source-c 3) (dest-r 18) (dest-c 13) (cost 66))
(pcpc (source-r 18) (source-c 13) (dest-r 8) (dest-c 4) (cost 38))
(pcpc (source-r 8) (source-c 4) (dest-r 18) (dest-c 13) (cost 38))
(pcpc (source-r 18) (source-c 13) (dest-r 9) (dest-c 3) (cost 38))
(pcpc (source-r 9) (source-c 3) (dest-r 18) (dest-c 13) (cost 38))
(pcpc (source-r 18) (source-c 13) (dest-r 18) (dest-c 4) (cost 22))
(pcpc (source-r 18) (source-c 4) (dest-r 18) (dest-c 13) (cost 22))
(pcpc (source-r 18) (source-c 13) (dest-r 17) (dest-c 3) (cost 22))
(pcpc (source-r 17) (source-c 3) (dest-r 18) (dest-c 13) (cost 22))
(pcpc (source-r 18) (source-c 13) (dest-r 14) (dest-c 3) (cost 28))
(pcpc (source-r 14) (source-c 3) (dest-r 18) (dest-c 13) (cost 28))
(pcpc (source-r 18) (source-c 13) (dest-r 13) (dest-c 2) (cost 32))
(pcpc (source-r 13) (source-c 2) (dest-r 18) (dest-c 13) (cost 32))
(pcpc (source-r 18) (source-c 13) (dest-r 15) (dest-c 3) (cost 26))
(pcpc (source-r 15) (source-c 3) (dest-r 18) (dest-c 13) (cost 26))
(pcpc (source-r 18) (source-c 13) (dest-r 16) (dest-c 2) (cost 26))
(pcpc (source-r 16) (source-c 2) (dest-r 18) (dest-c 13) (cost 26))
(pcpc (source-r 15) (source-c 13) (dest-r 18) (dest-c 13) (cost 6))
(pcpc (source-r 18) (source-c 13) (dest-r 15) (dest-c 13) (cost 6))
(pcpc (source-r 8) (source-c 12) (dest-r 8) (dest-c 12) (cost 0))
(pcpc (source-r 8) (source-c 12) (dest-r 16) (dest-c 12) (cost 52))
(pcpc (source-r 16) (source-c 12) (dest-r 8) (dest-c 12) (cost 52))
(pcpc (source-r 8) (source-c 12) (dest-r 19) (dest-c 12) (cost 54))
(pcpc (source-r 19) (source-c 12) (dest-r 8) (dest-c 12) (cost 54))
(pcpc (source-r 8) (source-c 12) (dest-r 7) (dest-c 11) (cost 4))
(pcpc (source-r 7) (source-c 11) (dest-r 8) (dest-c 12) (cost 4))
(pcpc (source-r 8) (source-c 12) (dest-r 15) (dest-c 11) (cost 52))
(pcpc (source-r 15) (source-c 11) (dest-r 8) (dest-c 12) (cost 52))
(pcpc (source-r 8) (source-c 12) (dest-r 9) (dest-c 8) (cost 10))
(pcpc (source-r 9) (source-c 8) (dest-r 8) (dest-c 12) (cost 10))
(pcpc (source-r 8) (source-c 12) (dest-r 17) (dest-c 8) (cost 42))
(pcpc (source-r 17) (source-c 8) (dest-r 8) (dest-c 12) (cost 42))
(pcpc (source-r 8) (source-c 12) (dest-r 3) (dest-c 8) (cost 106))
(pcpc (source-r 3) (source-c 8) (dest-r 8) (dest-c 12) (cost 106))
(pcpc (source-r 8) (source-c 12) (dest-r 4) (dest-c 7) (cost 106))
(pcpc (source-r 4) (source-c 7) (dest-r 8) (dest-c 12) (cost 106))
(pcpc (source-r 8) (source-c 12) (dest-r 8) (dest-c 7) (cost 14))
(pcpc (source-r 8) (source-c 7) (dest-r 8) (dest-c 12) (cost 14))
(pcpc (source-r 8) (source-c 12) (dest-r 12) (dest-c 8) (cost 16))
(pcpc (source-r 12) (source-c 8) (dest-r 8) (dest-c 12) (cost 16))
(pcpc (source-r 8) (source-c 12) (dest-r 11) (dest-c 7) (cost 16))
(pcpc (source-r 11) (source-c 7) (dest-r 8) (dest-c 12) (cost 16))
(pcpc (source-r 8) (source-c 12) (dest-r 16) (dest-c 6) (cost 36))
(pcpc (source-r 16) (source-c 6) (dest-r 8) (dest-c 12) (cost 36))
(pcpc (source-r 8) (source-c 12) (dest-r 4) (dest-c 4) (cost 112))
(pcpc (source-r 4) (source-c 4) (dest-r 8) (dest-c 12) (cost 112))
(pcpc (source-r 8) (source-c 12) (dest-r 3) (dest-c 3) (cost 116))
(pcpc (source-r 3) (source-c 3) (dest-r 8) (dest-c 12) (cost 116))
(pcpc (source-r 8) (source-c 12) (dest-r 8) (dest-c 4) (cost 20))
(pcpc (source-r 8) (source-c 4) (dest-r 8) (dest-c 12) (cost 20))
(pcpc (source-r 8) (source-c 12) (dest-r 9) (dest-c 3) (cost 20))
(pcpc (source-r 9) (source-c 3) (dest-r 8) (dest-c 12) (cost 20))
(pcpc (source-r 8) (source-c 12) (dest-r 18) (dest-c 4) (cost 36))
(pcpc (source-r 18) (source-c 4) (dest-r 8) (dest-c 12) (cost 36))
(pcpc (source-r 8) (source-c 12) (dest-r 17) (dest-c 3) (cost 36))
(pcpc (source-r 17) (source-c 3) (dest-r 8) (dest-c 12) (cost 36))
(pcpc (source-r 8) (source-c 12) (dest-r 14) (dest-c 3) (cost 30))
(pcpc (source-r 14) (source-c 3) (dest-r 8) (dest-c 12) (cost 30))
(pcpc (source-r 8) (source-c 12) (dest-r 13) (dest-c 2) (cost 30))
(pcpc (source-r 13) (source-c 2) (dest-r 8) (dest-c 12) (cost 30))
(pcpc (source-r 8) (source-c 12) (dest-r 15) (dest-c 3) (cost 32))
(pcpc (source-r 15) (source-c 3) (dest-r 8) (dest-c 12) (cost 32))
(pcpc (source-r 8) (source-c 12) (dest-r 16) (dest-c 2) (cost 36))
(pcpc (source-r 16) (source-c 2) (dest-r 8) (dest-c 12) (cost 36))
(pcpc (source-r 15) (source-c 13) (dest-r 8) (dest-c 12) (cost 56))
(pcpc (source-r 8) (source-c 12) (dest-r 15) (dest-c 13) (cost 56))
(pcpc (source-r 16) (source-c 12) (dest-r 16) (dest-c 12) (cost 0))
(pcpc (source-r 16) (source-c 12) (dest-r 19) (dest-c 12) (cost 6))
(pcpc (source-r 19) (source-c 12) (dest-r 16) (dest-c 12) (cost 6))
(pcpc (source-r 16) (source-c 12) (dest-r 7) (dest-c 11) (cost 52))
(pcpc (source-r 7) (source-c 11) (dest-r 16) (dest-c 12) (cost 52))
(pcpc (source-r 16) (source-c 12) (dest-r 15) (dest-c 11) (cost 4))
(pcpc (source-r 15) (source-c 11) (dest-r 16) (dest-c 12) (cost 4))
(pcpc (source-r 16) (source-c 12) (dest-r 9) (dest-c 8) (cost 42))
(pcpc (source-r 9) (source-c 8) (dest-r 16) (dest-c 12) (cost 42))
(pcpc (source-r 16) (source-c 12) (dest-r 17) (dest-c 8) (cost 10))
(pcpc (source-r 17) (source-c 8) (dest-r 16) (dest-c 12) (cost 10))
(pcpc (source-r 16) (source-c 12) (dest-r 3) (dest-c 8) (cost 54))
(pcpc (source-r 3) (source-c 8) (dest-r 16) (dest-c 12) (cost 54))
(pcpc (source-r 16) (source-c 12) (dest-r 4) (dest-c 7) (cost 54))
(pcpc (source-r 4) (source-c 7) (dest-r 16) (dest-c 12) (cost 54))
(pcpc (source-r 16) (source-c 12) (dest-r 8) (dest-c 7) (cost 42))
(pcpc (source-r 8) (source-c 7) (dest-r 16) (dest-c 12) (cost 42))
(pcpc (source-r 16) (source-c 12) (dest-r 12) (dest-c 8) (cost 40))
(pcpc (source-r 12) (source-c 8) (dest-r 16) (dest-c 12) (cost 40))
(pcpc (source-r 16) (source-c 12) (dest-r 11) (dest-c 7) (cost 36))
(pcpc (source-r 11) (source-c 7) (dest-r 16) (dest-c 12) (cost 36))
(pcpc (source-r 16) (source-c 12) (dest-r 16) (dest-c 6) (cost 16))
(pcpc (source-r 16) (source-c 6) (dest-r 16) (dest-c 12) (cost 16))
(pcpc (source-r 16) (source-c 12) (dest-r 4) (dest-c 4) (cost 60))
(pcpc (source-r 4) (source-c 4) (dest-r 16) (dest-c 12) (cost 60))
(pcpc (source-r 16) (source-c 12) (dest-r 3) (dest-c 3) (cost 64))
(pcpc (source-r 3) (source-c 3) (dest-r 16) (dest-c 12) (cost 64))
(pcpc (source-r 16) (source-c 12) (dest-r 8) (dest-c 4) (cost 36))
(pcpc (source-r 8) (source-c 4) (dest-r 16) (dest-c 12) (cost 36))
(pcpc (source-r 16) (source-c 12) (dest-r 9) (dest-c 3) (cost 36))
(pcpc (source-r 9) (source-c 3) (dest-r 16) (dest-c 12) (cost 36))
(pcpc (source-r 16) (source-c 12) (dest-r 18) (dest-c 4) (cost 20))
(pcpc (source-r 18) (source-c 4) (dest-r 16) (dest-c 12) (cost 20))
(pcpc (source-r 16) (source-c 12) (dest-r 17) (dest-c 3) (cost 20))
(pcpc (source-r 17) (source-c 3) (dest-r 16) (dest-c 12) (cost 20))
(pcpc (source-r 16) (source-c 12) (dest-r 14) (dest-c 3) (cost 26))
(pcpc (source-r 14) (source-c 3) (dest-r 16) (dest-c 12) (cost 26))
(pcpc (source-r 16) (source-c 12) (dest-r 13) (dest-c 2) (cost 30))
(pcpc (source-r 13) (source-c 2) (dest-r 16) (dest-c 12) (cost 30))
(pcpc (source-r 16) (source-c 12) (dest-r 15) (dest-c 3) (cost 24))
(pcpc (source-r 15) (source-c 3) (dest-r 16) (dest-c 12) (cost 24))
(pcpc (source-r 16) (source-c 12) (dest-r 16) (dest-c 2) (cost 24))
(pcpc (source-r 16) (source-c 2) (dest-r 16) (dest-c 12) (cost 24))
(pcpc (source-r 19) (source-c 12) (dest-r 19) (dest-c 12) (cost 0))
(pcpc (source-r 19) (source-c 12) (dest-r 7) (dest-c 11) (cost 54))
(pcpc (source-r 7) (source-c 11) (dest-r 19) (dest-c 12) (cost 54))
(pcpc (source-r 19) (source-c 12) (dest-r 15) (dest-c 11) (cost 10))
(pcpc (source-r 15) (source-c 11) (dest-r 19) (dest-c 12) (cost 10))
(pcpc (source-r 19) (source-c 12) (dest-r 9) (dest-c 8) (cost 44))
(pcpc (source-r 9) (source-c 8) (dest-r 19) (dest-c 12) (cost 44))
(pcpc (source-r 19) (source-c 12) (dest-r 17) (dest-c 8) (cost 12))
(pcpc (source-r 17) (source-c 8) (dest-r 19) (dest-c 12) (cost 12))
(pcpc (source-r 19) (source-c 12) (dest-r 3) (dest-c 8) (cost 60))
(pcpc (source-r 3) (source-c 8) (dest-r 19) (dest-c 12) (cost 60))
(pcpc (source-r 19) (source-c 12) (dest-r 4) (dest-c 7) (cost 60))
(pcpc (source-r 4) (source-c 7) (dest-r 19) (dest-c 12) (cost 60))
(pcpc (source-r 19) (source-c 12) (dest-r 8) (dest-c 7) (cost 44))
(pcpc (source-r 8) (source-c 7) (dest-r 19) (dest-c 12) (cost 44))
(pcpc (source-r 19) (source-c 12) (dest-r 12) (dest-c 8) (cost 42))
(pcpc (source-r 12) (source-c 8) (dest-r 19) (dest-c 12) (cost 42))
(pcpc (source-r 19) (source-c 12) (dest-r 11) (dest-c 7) (cost 38))
(pcpc (source-r 11) (source-c 7) (dest-r 19) (dest-c 12) (cost 38))
(pcpc (source-r 19) (source-c 12) (dest-r 16) (dest-c 6) (cost 18))
(pcpc (source-r 16) (source-c 6) (dest-r 19) (dest-c 12) (cost 18))
(pcpc (source-r 19) (source-c 12) (dest-r 4) (dest-c 4) (cost 66))
(pcpc (source-r 4) (source-c 4) (dest-r 19) (dest-c 12) (cost 66))
(pcpc (source-r 19) (source-c 12) (dest-r 3) (dest-c 3) (cost 70))
(pcpc (source-r 3) (source-c 3) (dest-r 19) (dest-c 12) (cost 70))
(pcpc (source-r 19) (source-c 12) (dest-r 8) (dest-c 4) (cost 38))
(pcpc (source-r 8) (source-c 4) (dest-r 19) (dest-c 12) (cost 38))
(pcpc (source-r 19) (source-c 12) (dest-r 9) (dest-c 3) (cost 38))
(pcpc (source-r 9) (source-c 3) (dest-r 19) (dest-c 12) (cost 38))
(pcpc (source-r 19) (source-c 12) (dest-r 18) (dest-c 4) (cost 22))
(pcpc (source-r 18) (source-c 4) (dest-r 19) (dest-c 12) (cost 22))
(pcpc (source-r 19) (source-c 12) (dest-r 17) (dest-c 3) (cost 22))
(pcpc (source-r 17) (source-c 3) (dest-r 19) (dest-c 12) (cost 22))
(pcpc (source-r 19) (source-c 12) (dest-r 14) (dest-c 3) (cost 28))
(pcpc (source-r 14) (source-c 3) (dest-r 19) (dest-c 12) (cost 28))
(pcpc (source-r 19) (source-c 12) (dest-r 13) (dest-c 2) (cost 32))
(pcpc (source-r 13) (source-c 2) (dest-r 19) (dest-c 12) (cost 32))
(pcpc (source-r 19) (source-c 12) (dest-r 15) (dest-c 3) (cost 26))
(pcpc (source-r 15) (source-c 3) (dest-r 19) (dest-c 12) (cost 26))
(pcpc (source-r 19) (source-c 12) (dest-r 16) (dest-c 2) (cost 26))
(pcpc (source-r 16) (source-c 2) (dest-r 19) (dest-c 12) (cost 26))
(pcpc (source-r 15) (source-c 13) (dest-r 19) (dest-c 12) (cost 10))
(pcpc (source-r 19) (source-c 12) (dest-r 15) (dest-c 13) (cost 10))
(pcpc (source-r 7) (source-c 11) (dest-r 7) (dest-c 11) (cost 0))
(pcpc (source-r 7) (source-c 11) (dest-r 15) (dest-c 11) (cost 52))
(pcpc (source-r 15) (source-c 11) (dest-r 7) (dest-c 11) (cost 52))
(pcpc (source-r 7) (source-c 11) (dest-r 9) (dest-c 8) (cost 10))
(pcpc (source-r 9) (source-c 8) (dest-r 7) (dest-c 11) (cost 10))
(pcpc (source-r 7) (source-c 11) (dest-r 17) (dest-c 8) (cost 42))
(pcpc (source-r 17) (source-c 8) (dest-r 7) (dest-c 11) (cost 42))
(pcpc (source-r 7) (source-c 11) (dest-r 3) (dest-c 8) (cost 106))
(pcpc (source-r 3) (source-c 8) (dest-r 7) (dest-c 11) (cost 106))
(pcpc (source-r 7) (source-c 11) (dest-r 4) (dest-c 7) (cost 106))
(pcpc (source-r 4) (source-c 7) (dest-r 7) (dest-c 11) (cost 106))
(pcpc (source-r 7) (source-c 11) (dest-r 8) (dest-c 7) (cost 14))
(pcpc (source-r 8) (source-c 7) (dest-r 7) (dest-c 11) (cost 14))
(pcpc (source-r 7) (source-c 11) (dest-r 12) (dest-c 8) (cost 16))
(pcpc (source-r 12) (source-c 8) (dest-r 7) (dest-c 11) (cost 16))
(pcpc (source-r 7) (source-c 11) (dest-r 11) (dest-c 7) (cost 16))
(pcpc (source-r 11) (source-c 7) (dest-r 7) (dest-c 11) (cost 16))
(pcpc (source-r 7) (source-c 11) (dest-r 16) (dest-c 6) (cost 36))
(pcpc (source-r 16) (source-c 6) (dest-r 7) (dest-c 11) (cost 36))
(pcpc (source-r 7) (source-c 11) (dest-r 4) (dest-c 4) (cost 112))
(pcpc (source-r 4) (source-c 4) (dest-r 7) (dest-c 11) (cost 112))
(pcpc (source-r 7) (source-c 11) (dest-r 3) (dest-c 3) (cost 116))
(pcpc (source-r 3) (source-c 3) (dest-r 7) (dest-c 11) (cost 116))
(pcpc (source-r 7) (source-c 11) (dest-r 8) (dest-c 4) (cost 20))
(pcpc (source-r 8) (source-c 4) (dest-r 7) (dest-c 11) (cost 20))
(pcpc (source-r 7) (source-c 11) (dest-r 9) (dest-c 3) (cost 20))
(pcpc (source-r 9) (source-c 3) (dest-r 7) (dest-c 11) (cost 20))
(pcpc (source-r 7) (source-c 11) (dest-r 18) (dest-c 4) (cost 36))
(pcpc (source-r 18) (source-c 4) (dest-r 7) (dest-c 11) (cost 36))
(pcpc (source-r 7) (source-c 11) (dest-r 17) (dest-c 3) (cost 36))
(pcpc (source-r 17) (source-c 3) (dest-r 7) (dest-c 11) (cost 36))
(pcpc (source-r 7) (source-c 11) (dest-r 14) (dest-c 3) (cost 30))
(pcpc (source-r 14) (source-c 3) (dest-r 7) (dest-c 11) (cost 30))
(pcpc (source-r 7) (source-c 11) (dest-r 13) (dest-c 2) (cost 30))
(pcpc (source-r 13) (source-c 2) (dest-r 7) (dest-c 11) (cost 30))
(pcpc (source-r 7) (source-c 11) (dest-r 15) (dest-c 3) (cost 32))
(pcpc (source-r 15) (source-c 3) (dest-r 7) (dest-c 11) (cost 32))
(pcpc (source-r 7) (source-c 11) (dest-r 16) (dest-c 2) (cost 36))
(pcpc (source-r 16) (source-c 2) (dest-r 7) (dest-c 11) (cost 36))
(pcpc (source-r 15) (source-c 13) (dest-r 7) (dest-c 11) (cost 56))
(pcpc (source-r 7) (source-c 11) (dest-r 15) (dest-c 13) (cost 56))
(pcpc (source-r 15) (source-c 11) (dest-r 15) (dest-c 11) (cost 0))
(pcpc (source-r 15) (source-c 11) (dest-r 9) (dest-c 8) (cost 42))
(pcpc (source-r 9) (source-c 8) (dest-r 15) (dest-c 11) (cost 42))
(pcpc (source-r 15) (source-c 11) (dest-r 17) (dest-c 8) (cost 10))
(pcpc (source-r 17) (source-c 8) (dest-r 15) (dest-c 11) (cost 10))
(pcpc (source-r 15) (source-c 11) (dest-r 3) (dest-c 8) (cost 58))
(pcpc (source-r 3) (source-c 8) (dest-r 15) (dest-c 11) (cost 58))
(pcpc (source-r 15) (source-c 11) (dest-r 4) (dest-c 7) (cost 58))
(pcpc (source-r 4) (source-c 7) (dest-r 15) (dest-c 11) (cost 58))
(pcpc (source-r 15) (source-c 11) (dest-r 8) (dest-c 7) (cost 42))
(pcpc (source-r 8) (source-c 7) (dest-r 15) (dest-c 11) (cost 42))
(pcpc (source-r 15) (source-c 11) (dest-r 12) (dest-c 8) (cost 40))
(pcpc (source-r 12) (source-c 8) (dest-r 15) (dest-c 11) (cost 40))
(pcpc (source-r 15) (source-c 11) (dest-r 11) (dest-c 7) (cost 36))
(pcpc (source-r 11) (source-c 7) (dest-r 15) (dest-c 11) (cost 36))
(pcpc (source-r 15) (source-c 11) (dest-r 16) (dest-c 6) (cost 16))
(pcpc (source-r 16) (source-c 6) (dest-r 15) (dest-c 11) (cost 16))
(pcpc (source-r 15) (source-c 11) (dest-r 4) (dest-c 4) (cost 64))
(pcpc (source-r 4) (source-c 4) (dest-r 15) (dest-c 11) (cost 64))
(pcpc (source-r 15) (source-c 11) (dest-r 3) (dest-c 3) (cost 68))
(pcpc (source-r 3) (source-c 3) (dest-r 15) (dest-c 11) (cost 68))
(pcpc (source-r 15) (source-c 11) (dest-r 8) (dest-c 4) (cost 36))
(pcpc (source-r 8) (source-c 4) (dest-r 15) (dest-c 11) (cost 36))
(pcpc (source-r 15) (source-c 11) (dest-r 9) (dest-c 3) (cost 36))
(pcpc (source-r 9) (source-c 3) (dest-r 15) (dest-c 11) (cost 36))
(pcpc (source-r 15) (source-c 11) (dest-r 18) (dest-c 4) (cost 20))
(pcpc (source-r 18) (source-c 4) (dest-r 15) (dest-c 11) (cost 20))
(pcpc (source-r 15) (source-c 11) (dest-r 17) (dest-c 3) (cost 20))
(pcpc (source-r 17) (source-c 3) (dest-r 15) (dest-c 11) (cost 20))
(pcpc (source-r 15) (source-c 11) (dest-r 14) (dest-c 3) (cost 26))
(pcpc (source-r 14) (source-c 3) (dest-r 15) (dest-c 11) (cost 26))
(pcpc (source-r 15) (source-c 11) (dest-r 13) (dest-c 2) (cost 30))
(pcpc (source-r 13) (source-c 2) (dest-r 15) (dest-c 11) (cost 30))
(pcpc (source-r 15) (source-c 11) (dest-r 15) (dest-c 3) (cost 24))
(pcpc (source-r 15) (source-c 3) (dest-r 15) (dest-c 11) (cost 24))
(pcpc (source-r 15) (source-c 11) (dest-r 16) (dest-c 2) (cost 24))
(pcpc (source-r 16) (source-c 2) (dest-r 15) (dest-c 11) (cost 24))
(pcpc (source-r 9) (source-c 8) (dest-r 9) (dest-c 8) (cost 0))
(pcpc (source-r 9) (source-c 8) (dest-r 17) (dest-c 8) (cost 32))
(pcpc (source-r 17) (source-c 8) (dest-r 9) (dest-c 8) (cost 32))
(pcpc (source-r 9) (source-c 8) (dest-r 3) (dest-c 8) (cost 96))
(pcpc (source-r 3) (source-c 8) (dest-r 9) (dest-c 8) (cost 96))
(pcpc (source-r 9) (source-c 8) (dest-r 4) (dest-c 7) (cost 96))
(pcpc (source-r 4) (source-c 7) (dest-r 9) (dest-c 8) (cost 96))
(pcpc (source-r 9) (source-c 8) (dest-r 8) (dest-c 7) (cost 4))
(pcpc (source-r 8) (source-c 7) (dest-r 9) (dest-c 8) (cost 4))
(pcpc (source-r 9) (source-c 8) (dest-r 12) (dest-c 8) (cost 6))
(pcpc (source-r 12) (source-c 8) (dest-r 9) (dest-c 8) (cost 6))
(pcpc (source-r 9) (source-c 8) (dest-r 11) (dest-c 7) (cost 6))
(pcpc (source-r 11) (source-c 7) (dest-r 9) (dest-c 8) (cost 6))
(pcpc (source-r 9) (source-c 8) (dest-r 16) (dest-c 6) (cost 26))
(pcpc (source-r 16) (source-c 6) (dest-r 9) (dest-c 8) (cost 26))
(pcpc (source-r 9) (source-c 8) (dest-r 4) (dest-c 4) (cost 102))
(pcpc (source-r 4) (source-c 4) (dest-r 9) (dest-c 8) (cost 102))
(pcpc (source-r 9) (source-c 8) (dest-r 3) (dest-c 3) (cost 106))
(pcpc (source-r 3) (source-c 3) (dest-r 9) (dest-c 8) (cost 106))
(pcpc (source-r 9) (source-c 8) (dest-r 8) (dest-c 4) (cost 10))
(pcpc (source-r 8) (source-c 4) (dest-r 9) (dest-c 8) (cost 10))
(pcpc (source-r 9) (source-c 8) (dest-r 9) (dest-c 3) (cost 10))
(pcpc (source-r 9) (source-c 3) (dest-r 9) (dest-c 8) (cost 10))
(pcpc (source-r 9) (source-c 8) (dest-r 18) (dest-c 4) (cost 26))
(pcpc (source-r 18) (source-c 4) (dest-r 9) (dest-c 8) (cost 26))
(pcpc (source-r 9) (source-c 8) (dest-r 17) (dest-c 3) (cost 26))
(pcpc (source-r 17) (source-c 3) (dest-r 9) (dest-c 8) (cost 26))
(pcpc (source-r 9) (source-c 8) (dest-r 14) (dest-c 3) (cost 20))
(pcpc (source-r 14) (source-c 3) (dest-r 9) (dest-c 8) (cost 20))
(pcpc (source-r 9) (source-c 8) (dest-r 13) (dest-c 2) (cost 20))
(pcpc (source-r 13) (source-c 2) (dest-r 9) (dest-c 8) (cost 20))
(pcpc (source-r 9) (source-c 8) (dest-r 15) (dest-c 3) (cost 22))
(pcpc (source-r 15) (source-c 3) (dest-r 9) (dest-c 8) (cost 22))
(pcpc (source-r 9) (source-c 8) (dest-r 16) (dest-c 2) (cost 26))
(pcpc (source-r 16) (source-c 2) (dest-r 9) (dest-c 8) (cost 26))
(pcpc (source-r 17) (source-c 8) (dest-r 17) (dest-c 8) (cost 0))
(pcpc (source-r 17) (source-c 8) (dest-r 3) (dest-c 8) (cost 64))
(pcpc (source-r 3) (source-c 8) (dest-r 17) (dest-c 8) (cost 64))
(pcpc (source-r 17) (source-c 8) (dest-r 4) (dest-c 7) (cost 64))
(pcpc (source-r 4) (source-c 7) (dest-r 17) (dest-c 8) (cost 64))
(pcpc (source-r 17) (source-c 8) (dest-r 8) (dest-c 7) (cost 32))
(pcpc (source-r 8) (source-c 7) (dest-r 17) (dest-c 8) (cost 32))
(pcpc (source-r 17) (source-c 8) (dest-r 12) (dest-c 8) (cost 30))
(pcpc (source-r 12) (source-c 8) (dest-r 17) (dest-c 8) (cost 30))
(pcpc (source-r 17) (source-c 8) (dest-r 11) (dest-c 7) (cost 26))
(pcpc (source-r 11) (source-c 7) (dest-r 17) (dest-c 8) (cost 26))
(pcpc (source-r 17) (source-c 8) (dest-r 16) (dest-c 6) (cost 6))
(pcpc (source-r 16) (source-c 6) (dest-r 17) (dest-c 8) (cost 6))
(pcpc (source-r 17) (source-c 8) (dest-r 4) (dest-c 4) (cost 70))
(pcpc (source-r 4) (source-c 4) (dest-r 17) (dest-c 8) (cost 70))
(pcpc (source-r 17) (source-c 8) (dest-r 3) (dest-c 3) (cost 74))
(pcpc (source-r 3) (source-c 3) (dest-r 17) (dest-c 8) (cost 74))
(pcpc (source-r 17) (source-c 8) (dest-r 8) (dest-c 4) (cost 26))
(pcpc (source-r 8) (source-c 4) (dest-r 17) (dest-c 8) (cost 26))
(pcpc (source-r 17) (source-c 8) (dest-r 9) (dest-c 3) (cost 26))
