(maxduration 2000)

(initial_agentposition (pos-r 22) (pos-c 16) (direction south))
(pcpc	(source-direction	any)	(source-r	8)	(source-c	16)	(dest-direction	south)	(dest-r	16)	(dest-c	14)	(cost	98))
(pcpc	(source-direction	south)	(source-r	16)	(source-c	11)	(dest-direction	any)	(dest-r	8)	(dest-c	16)	(cost	104))
(pcpc	(source-direction	any)	(source-r	8)	(source-c	16)	(dest-direction	south)	(dest-r	16)	(dest-c	11)	(cost	104))
(pcpc	(source-direction	south)	(source-r	25)	(source-c	11)	(dest-direction	any)	(dest-r	8)	(dest-c	16)	(cost	92))
(pcpc	(source-direction	any)	(source-r	8)	(source-c	16)	(dest-direction	south)	(dest-r	25)	(dest-c	11)	(cost	92))
(pcpc	(source-direction	south)	(source-r	24)	(source-c	10)	(dest-direction	any)	(dest-r	8)	(dest-c	16)	(cost	92))
(pcpc	(source-direction	any)	(source-r	8)	(source-c	16)	(dest-direction	south)	(dest-r	24)	(dest-c	10)	(cost	92))
(pcpc	(source-direction	south)	(source-r	16)	(source-c	9)	(dest-direction	any)	(dest-r	8)	(dest-c	16)	(cost	110))
(pcpc	(source-direction	any)	(source-r	8)	(source-c	16)	(dest-direction	south)	(dest-r	16)	(dest-c	9)	(cost	110))
(pcpc	(source-direction	south)	(source-r	25)	(source-c	9)	(dest-direction	any)	(dest-r	8)	(dest-c	16)	(cost	96))
(pcpc	(source-direction	any)	(source-r	8)	(source-c	16)	(dest-direction	south)	(dest-r	25)	(dest-c	9)	(cost	96))
(pcpc	(source-direction	south)	(source-r	3)	(source-c	9)	(dest-direction	any)	(dest-r	8)	(dest-c	16)	(cost	80))
(pcpc	(source-direction	any)	(source-r	8)	(source-c	16)	(dest-direction	south)	(dest-r	3)	(dest-c	9)	(cost	80))
(pcpc	(source-direction	south)	(source-r	2)	(source-c	8)	(dest-direction	any)	(dest-r	8)	(dest-c	16)	(cost	80))
(pcpc	(source-direction	any)	(source-r	8)	(source-c	16)	(dest-direction	south)	(dest-r	2)	(dest-c	8)	(cost	80))
(pcpc	(source-direction	south)	(source-r	9)	(source-c	9)	(dest-direction	any)	(dest-r	8)	(dest-c	16)	(cost	24))
(pcpc	(source-direction	any)	(source-r	8)	(source-c	16)	(dest-direction	south)	(dest-r	9)	(dest-c	9)	(cost	24))
(pcpc	(source-direction	south)	(source-r	10)	(source-c	8)	(dest-direction	any)	(dest-r	8)	(dest-c	16)	(cost	22))
(pcpc	(source-direction	any)	(source-r	8)	(source-c	16)	(dest-direction	south)	(dest-r	10)	(dest-c	8)	(cost	22))
(pcpc	(source-direction	south)	(source-r	9)	(source-c	29)	(dest-direction	any)	(dest-r	9)	(dest-c	15)	(cost	36))
(pcpc	(source-direction	any)	(source-r	9)	(source-c	15)	(dest-direction	south)	(dest-r	9)	(dest-c	29)	(cost	36))
(pcpc	(source-direction	south)	(source-r	8)	(source-c	28)	(dest-direction	any)	(dest-r	9)	(dest-c	15)	(cost	36))
(pcpc	(source-direction	any)	(source-r	9)	(source-c	15)	(dest-direction	south)	(dest-r	8)	(dest-c	28)	(cost	36))
(pcpc	(source-direction	south)	(source-r	23)	(source-c	18)	(dest-direction	any)	(dest-r	9)	(dest-c	15)	(cost	74))
(pcpc	(source-direction	any)	(source-r	9)	(source-c	15)	(dest-direction	south)	(dest-r	23)	(dest-c	18)	(cost	74))
(pcpc	(source-direction	south)	(source-r	22)	(source-c	17)	(dest-direction	any)	(dest-r	9)	(dest-c	15)	(cost	80))
(pcpc	(source-direction	any)	(source-r	9)	(source-c	15)	(dest-direction	south)	(dest-r	22)	(dest-c	17)	(cost	80))
(pcpc	(source-direction	south)	(source-r	16)	(source-c	16)	(dest-direction	any)	(dest-r	9)	(dest-c	15)	(cost	100))
(pcpc	(source-direction	any)	(source-r	9)	(source-c	15)	(dest-direction	south)	(dest-r	16)	(dest-c	16)	(cost	100))
(pcpc	(source-direction	south)	(source-r	16)	(source-c	14)	(dest-direction	any)	(dest-r	9)	(dest-c	15)	(cost	98))
(pcpc	(source-direction	any)	(source-r	9)	(source-c	15)	(dest-direction	south)	(dest-r	16)	(dest-c	14)	(cost	98))
(pcpc	(source-direction	south)	(source-r	16)	(source-c	11)	(dest-direction	any)	(dest-r	9)	(dest-c	15)	(cost	104))
(pcpc	(source-direction	any)	(source-r	9)	(source-c	15)	(dest-direction	south)	(dest-r	16)	(dest-c	11)	(cost	104))
(pcpc	(source-direction	south)	(source-r	25)	(source-c	11)	(dest-direction	any)	(dest-r	9)	(dest-c	15)	(cost	92))
(pcpc	(source-direction	any)	(source-r	9)	(source-c	15)	(dest-direction	south)	(dest-r	25)	(dest-c	11)	(cost	92))
(pcpc	(source-direction	south)	(source-r	24)	(source-c	10)	(dest-direction	any)	(dest-r	9)	(dest-c	15)	(cost	92))
(pcpc	(source-direction	any)	(source-r	9)	(source-c	15)	(dest-direction	south)	(dest-r	24)	(dest-c	10)	(cost	92))
(pcpc	(source-direction	south)	(source-r	16)	(source-c	9)	(dest-direction	any)	(dest-r	9)	(dest-c	15)	(cost	110))
(pcpc	(source-direction	any)	(source-r	9)	(source-c	15)	(dest-direction	south)	(dest-r	16)	(dest-c	9)	(cost	110))
(pcpc	(source-direction	south)	(source-r	25)	(source-c	9)	(dest-direction	any)	(dest-r	9)	(dest-c	15)	(cost	96))
(pcpc	(source-direction	any)	(source-r	9)	(source-c	15)	(dest-direction	south)	(dest-r	25)	(dest-c	9)	(cost	96))
(pcpc	(source-direction	south)	(source-r	3)	(source-c	9)	(dest-direction	any)	(dest-r	9)	(dest-c	15)	(cost	80))
(pcpc	(source-direction	any)	(source-r	9)	(source-c	15)	(dest-direction	south)	(dest-r	3)	(dest-c	9)	(cost	80))
(pcpc	(source-direction	south)	(source-r	2)	(source-c	8)	(dest-direction	any)	(dest-r	9)	(dest-c	15)	(cost	80))
(pcpc	(source-direction	any)	(source-r	9)	(source-c	15)	(dest-direction	south)	(dest-r	2)	(dest-c	8)	(cost	80))
(pcpc	(source-direction	south)	(source-r	9)	(source-c	9)	(dest-direction	any)	(dest-r	9)	(dest-c	15)	(cost	20))
(pcpc	(source-direction	any)	(source-r	9)	(source-c	15)	(dest-direction	south)	(dest-r	9)	(dest-c	9)	(cost	20))
(pcpc	(source-direction	south)	(source-r	10)	(source-c	8)	(dest-direction	any)	(dest-r	9)	(dest-c	15)	(cost	18))
(pcpc	(source-direction	any)	(source-r	9)	(source-c	15)	(dest-direction	south)	(dest-r	10)	(dest-c	8)	(cost	18))
(pcpc	(source-direction	south)	(source-r	4)	(source-c	4)	(dest-direction	any)	(dest-r	4)	(dest-c	29)	(cost	60))
(pcpc	(source-direction	any)	(source-r	4)	(source-c	29)	(dest-direction	south)	(dest-r	4)	(dest-c	4)	(cost	60))
(pcpc	(source-direction	south)	(source-r	4)	(source-c	4)	(dest-direction	any)	(dest-r	5)	(dest-c	28)	(cost	60))
(pcpc	(source-direction	any)	(source-r	5)	(source-c	28)	(dest-direction	south)	(dest-r	4)	(dest-c	4)	(cost	60))
(pcpc	(source-direction	south)	(source-r	4)	(source-c	4)	(dest-direction	any)	(dest-r	24)	(dest-c	25)	(cost	114))
(pcpc	(source-direction	any)	(source-r	24)	(source-c	25)	(dest-direction	south)	(dest-r	4)	(dest-c	4)	(cost	114))
(pcpc	(source-direction	south)	(source-r	4)	(source-c	4)	(dest-direction	any)	(dest-r	23)	(dest-c	24)	(cost	109))
(pcpc	(source-direction	any)	(source-r	23)	(source-c	24)	(dest-direction	south)	(dest-r	4)	(dest-c	4)	(cost	109))
(pcpc	(source-direction	south)	(source-r	4)	(source-c	4)	(dest-direction	any)	(dest-r	24)	(dest-c	23)	(cost	110))
(pcpc	(source-direction	any)	(source-r	24)	(source-c	23)	(dest-direction	south)	(dest-r	4)	(dest-c	4)	(cost	110))
(pcpc	(source-direction	south)	(source-r	4)	(source-c	4)	(dest-direction	any)	(dest-r	17)	(dest-c	7)	(cost	150))
(pcpc	(source-direction	any)	(source-r	17)	(source-c	7)	(dest-direction	south)	(dest-r	4)	(dest-c	4)	(cost	150))
(pcpc	(source-direction	south)	(source-r	4)	(source-c	4)	(dest-direction	any)	(dest-r	18)	(dest-c	6)	(cost	149))
(pcpc	(source-direction	any)	(source-r	18)	(source-c	6)	(dest-direction	south)	(dest-r	4)	(dest-c	4)	(cost	149))
(pcpc	(source-direction	south)	(source-r	4)	(source-c	4)	(dest-direction	any)	(dest-r	17)	(dest-c	5)	(cost	154))
(pcpc	(source-direction	any)	(source-r	17)	(source-c	5)	(dest-direction	south)	(dest-r	4)	(dest-c	4)	(cost	154))
(pcpc	(source-direction	south)	(source-r	4)	(source-c	4)	(dest-direction	any)	(dest-r	6)	(dest-c	28)	(cost	62))
(pcpc	(source-direction	any)	(source-r	6)	(source-c	28)	(dest-direction	south)	(dest-r	4)	(dest-c	4)	(cost	62))
(pcpc	(source-direction	south)	(source-r	4)	(source-c	4)	(dest-direction	any)	(dest-r	23)	(dest-c	22)	(cost	104))
(pcpc	(source-direction	any)	(source-r	23)	(source-c	22)	(dest-direction	south)	(dest-r	4)	(dest-c	4)	(cost	104))
(pcpc	(source-direction	south)	(source-r	4)	(source-c	4)	(dest-direction	any)	(dest-r	24)	(dest-c	21)	(cost	108))
(pcpc	(source-direction	any)	(source-r	24)	(source-c	21)	(dest-direction	south)	(dest-r	4)	(dest-c	4)	(cost	108))
(pcpc	(source-direction	south)	(source-r	4)	(source-c	4)	(dest-direction	any)	(dest-r	16)	(dest-c	7)	(cost	152))
(pcpc	(source-direction	any)	(source-r	16)	(source-c	7)	(dest-direction	south)	(dest-r	4)	(dest-c	4)	(cost	152))
(pcpc	(source-direction	south)	(source-r	4)	(source-c	4)	(dest-direction	any)	(dest-r	15)	(dest-c	6)	(cost	157))
(pcpc	(source-direction	any)	(source-r	15)	(source-c	6)	(dest-direction	south)	(dest-r	4)	(dest-c	4)	(cost	157))
(pcpc	(source-direction	south)	(source-r	6)	(source-c	28)	(dest-direction	any)	(dest-r	7)	(dest-c	28)	(cost	4))
(pcpc	(source-direction	any)	(source-r	7)	(source-c	28)	(dest-direction	south)	(dest-r	6)	(dest-c	28)	(cost	4))
(pcpc	(source-direction	south)	(source-r	6)	(source-c	28)	(dest-direction	any)	(dest-r	22)	(dest-c	20)	(cost	55))
(pcpc	(source-direction	any)	(source-r	22)	(source-c	20)	(dest-direction	south)	(dest-r	6)	(dest-c	28)	(cost	55))
(pcpc	(source-direction	south)	(source-r	6)	(source-c	28)	(dest-direction	any)	(dest-r	23)	(dest-c	19)	(cost	59))
(pcpc	(source-direction	any)	(source-r	23)	(source-c	19)	(dest-direction	south)	(dest-r	6)	(dest-c	28)	(cost	59))
(pcpc	(source-direction	south)	(source-r	6)	(source-c	28)	(dest-direction	any)	(dest-r	17)	(dest-c	16)	(cost	84))
(pcpc	(source-direction	any)	(source-r	17)	(source-c	16)	(dest-direction	south)	(dest-r	6)	(dest-c	28)	(cost	84))
(pcpc	(source-direction	south)	(source-r	6)	(source-c	28)	(dest-direction	any)	(dest-r	18)	(dest-c	15)	(cost	78))
(pcpc	(source-direction	any)	(source-r	18)	(source-c	15)	(dest-direction	south)	(dest-r	6)	(dest-c	28)	(cost	78))
(pcpc	(source-direction	south)	(source-r	6)	(source-c	28)	(dest-direction	any)	(dest-r	25)	(dest-c	16)	(cost	70))
(pcpc	(source-direction	any)	(source-r	25)	(source-c	16)	(dest-direction	south)	(dest-r	6)	(dest-c	28)	(cost	70))
(pcpc	(source-direction	south)	(source-r	6)	(source-c	28)	(dest-direction	any)	(dest-r	24)	(dest-c	15)	(cost	69))
(pcpc	(source-direction	any)	(source-r	24)	(source-c	15)	(dest-direction	south)	(dest-r	6)	(dest-c	28)	(cost	69))
(pcpc	(source-direction	south)	(source-r	6)	(source-c	28)	(dest-direction	any)	(dest-r	17)	(dest-c	14)	(cost	82))
(pcpc	(source-direction	any)	(source-r	17)	(source-c	14)	(dest-direction	south)	(dest-r	6)	(dest-c	28)	(cost	82))
(pcpc	(source-direction	south)	(source-r	6)	(source-c	28)	(dest-direction	any)	(dest-r	25)	(dest-c	14)	(cost	74))
(pcpc	(source-direction	any)	(source-r	25)	(source-c	14)	(dest-direction	south)	(dest-r	6)	(dest-c	28)	(cost	74))
(pcpc	(source-direction	south)	(source-r	6)	(source-c	28)	(dest-direction	any)	(dest-r	17)	(dest-c	11)	(cost	88))
(pcpc	(source-direction	any)	(source-r	17)	(source-c	11)	(dest-direction	south)	(dest-r	6)	(dest-c	28)	(cost	88))
(pcpc	(source-direction	south)	(source-r	6)	(source-c	28)	(dest-direction	any)	(dest-r	18)	(dest-c	10)	(cost	89))
(pcpc	(source-direction	any)	(source-r	18)	(source-c	10)	(dest-direction	south)	(dest-r	6)	(dest-c	28)	(cost	89))
(pcpc	(source-direction	south)	(source-r	6)	(source-c	28)	(dest-direction	any)	(dest-r	17)	(dest-c	9)	(cost	94))
(pcpc	(source-direction	any)	(source-r	17)	(source-c	9)	(dest-direction	south)	(dest-r	6)	(dest-c	28)	(cost	94))
(pcpc	(source-direction	south)	(source-r	6)	(source-c	28)	(dest-direction	any)	(dest-r	2)	(dest-c	7)	(cost	51))
(pcpc	(source-direction	any)	(source-r	2)	(source-c	7)	(dest-direction	south)	(dest-r	6)	(dest-c	28)	(cost	51))
(pcpc	(source-direction	south)	(source-r	6)	(source-c	28)	(dest-direction	any)	(dest-r	10)	(dest-c	7)	(cost	53))
(pcpc	(source-direction	any)	(source-r	10)	(source-c	7)	(dest-direction	south)	(dest-r	6)	(dest-c	28)	(cost	53))
(pcpc	(source-direction	south)	(source-r	6)	(source-c	28)	(dest-direction	any)	(dest-r	9)	(dest-c	29)	(cost	11))
(pcpc	(source-direction	any)	(source-r	9)	(source-c	29)	(dest-direction	south)	(dest-r	6)	(dest-c	28)	(cost	11))
(pcpc	(source-direction	south)	(source-r	6)	(source-c	28)	(dest-direction	any)	(dest-r	8)	(dest-c	28)	(cost	6))
(pcpc	(source-direction	any)	(source-r	8)	(source-c	28)	(dest-direction	south)	(dest-r	6)	(dest-c	28)	(cost	6))
(pcpc	(source-direction	south)	(source-r	6)	(source-c	28)	(dest-direction	any)	(dest-r	23)	(dest-c	18)	(cost	61))
(pcpc	(source-direction	any)	(source-r	23)	(source-c	18)	(dest-direction	south)	(dest-r	6)	(dest-c	28)	(cost	61))
(pcpc	(source-direction	south)	(source-r	6)	(source-c	28)	(dest-direction	any)	(dest-r	22)	(dest-c	17)	(cost	66))
(pcpc	(source-direction	any)	(source-r	22)	(source-c	17)	(dest-direction	south)	(dest-r	6)	(dest-c	28)	(cost	66))
(pcpc	(source-direction	south)	(source-r	6)	(source-c	28)	(dest-direction	any)	(dest-r	16)	(dest-c	16)	(cost	86))
(pcpc	(source-direction	any)	(source-r	16)	(source-c	16)	(dest-direction	south)	(dest-r	6)	(dest-c	28)	(cost	86))
(pcpc	(source-direction	south)	(source-r	6)	(source-c	28)	(dest-direction	any)	(dest-r	16)	(dest-c	14)	(cost	84))
(pcpc	(source-direction	any)	(source-r	16)	(source-c	14)	(dest-direction	south)	(dest-r	6)	(dest-c	28)	(cost	84))
(pcpc	(source-direction	south)	(source-r	6)	(source-c	28)	(dest-direction	any)	(dest-r	16)	(dest-c	11)	(cost	90))
(pcpc	(source-direction	any)	(source-r	16)	(source-c	11)	(dest-direction	south)	(dest-r	6)	(dest-c	28)	(cost	90))
(pcpc	(source-direction	south)	(source-r	6)	(source-c	28)	(dest-direction	any)	(dest-r	25)	(dest-c	11)	(cost	80))
(pcpc	(source-direction	any)	(source-r	25)	(source-c	11)	(dest-direction	south)	(dest-r	6)	(dest-c	28)	(cost	80))
(pcpc	(source-direction	south)	(source-r	6)	(source-c	28)	(dest-direction	any)	(dest-r	24)	(dest-c	10)	(cost	79))
(pcpc	(source-direction	any)	(source-r	24)	(source-c	10)	(dest-direction	south)	(dest-r	6)	(dest-c	28)	(cost	79))
(pcpc	(source-direction	south)	(source-r	6)	(source-c	28)	(dest-direction	any)	(dest-r	16)	(dest-c	9)	(cost	96))
(pcpc	(source-direction	any)	(source-r	16)	(source-c	9)	(dest-direction	south)	(dest-r	6)	(dest-c	28)	(cost	96))
(pcpc	(source-direction	south)	(source-r	6)	(source-c	28)	(dest-direction	any)	(dest-r	25)	(dest-c	9)	(cost	84))
(pcpc	(source-direction	any)	(source-r	25)	(source-c	9)	(dest-direction	south)	(dest-r	6)	(dest-c	28)	(cost	84))
(pcpc	(source-direction	south)	(source-r	6)	(source-c	28)	(dest-direction	any)	(dest-r	3)	(dest-c	9)	(cost	50))
(pcpc	(source-direction	any)	(source-r	3)	(source-c	9)	(dest-direction	south)	(dest-r	6)	(dest-c	28)	(cost	50))
(pcpc	(source-direction	south)	(source-r	6)	(source-c	28)	(dest-direction	any)	(dest-r	2)	(dest-c	8)	(cost	49))
(pcpc	(source-direction	any)	(source-r	2)	(source-c	8)	(dest-direction	south)	(dest-r	6)	(dest-c	28)	(cost	49))
(pcpc	(source-direction	south)	(source-r	6)	(source-c	28)	(dest-direction	any)	(dest-r	9)	(dest-c	9)	(cost	52))
(pcpc	(source-direction	any)	(source-r	9)	(source-c	9)	(dest-direction	south)	(dest-r	6)	(dest-c	28)	(cost	52))
(pcpc	(source-direction	south)	(source-r	6)	(source-c	28)	(dest-direction	any)	(dest-r	10)	(dest-c	8)	(cost	51))
(pcpc	(source-direction	any)	(source-r	10)	(source-c	8)	(dest-direction	south)	(dest-r	6)	(dest-c	28)	(cost	51))
(pcpc	(source-direction	south)	(source-r	7)	(source-c	28)	(dest-direction	any)	(dest-r	3)	(dest-c	11)	(cost	48))
(pcpc	(source-direction	any)	(source-r	3)	(source-c	11)	(dest-direction	south)	(dest-r	7)	(dest-c	28)	(cost	48))
(pcpc	(source-direction	south)	(source-r	22)	(source-c	20)	(dest-direction	any)	(dest-r	3)	(dest-c	11)	(cost	92))
(pcpc	(source-direction	any)	(source-r	3)	(source-c	11)	(dest-direction	south)	(dest-r	22)	(dest-c	20)	(cost	92))
(pcpc	(source-direction	south)	(source-r	23)	(source-c	19)	(dest-direction	any)	(dest-r	3)	(dest-c	11)	(cost	96))
(pcpc	(source-direction	any)	(source-r	3)	(source-c	11)	(dest-direction	south)	(dest-r	23)	(dest-c	19)	(cost	96))
(pcpc	(source-direction	south)	(source-r	17)	(source-c	16)	(dest-direction	any)	(dest-r	3)	(dest-c	11)	(cost	122))
(pcpc	(source-direction	any)	(source-r	3)	(source-c	11)	(dest-direction	south)	(dest-r	17)	(dest-c	16)	(cost	122))
(pcpc	(source-direction	south)	(source-r	18)	(source-c	15)	(dest-direction	any)	(dest-r	3)	(dest-c	11)	(cost	116))
(pcpc	(source-direction	any)	(source-r	3)	(source-c	11)	(dest-direction	south)	(dest-r	18)	(dest-c	15)	(cost	116))
(pcpc	(source-direction	south)	(source-r	25)	(source-c	16)	(dest-direction	any)	(dest-r	3)	(dest-c	11)	(cost	106))
(pcpc	(source-direction	any)	(source-r	3)	(source-c	11)	(dest-direction	south)	(dest-r	25)	(dest-c	16)	(cost	106))
(pcpc	(source-direction	south)	(source-r	24)	(source-c	15)	(dest-direction	any)	(dest-r	3)	(dest-c	11)	(cost	106))
(pcpc	(source-direction	any)	(source-r	3)	(source-c	11)	(dest-direction	south)	(dest-r	24)	(dest-c	15)	(cost	106))
(pcpc	(source-direction	south)	(source-r	17)	(source-c	14)	(dest-direction	any)	(dest-r	3)	(dest-c	11)	(cost	120))
(pcpc	(source-direction	any)	(source-r	3)	(source-c	11)	(dest-direction	south)	(dest-r	17)	(dest-c	14)	(cost	120))
(pcpc	(source-direction	south)	(source-r	25)	(source-c	14)	(dest-direction	any)	(dest-r	3)	(dest-c	11)	(cost	110))
(pcpc	(source-direction	any)	(source-r	3)	(source-c	11)	(dest-direction	south)	(dest-r	25)	(dest-c	14)	(cost	110))
(pcpc	(source-direction	south)	(source-r	17)	(source-c	11)	(dest-direction	any)	(dest-r	3)	(dest-c	11)	(cost	126))
(pcpc	(source-direction	any)	(source-r	3)	(source-c	11)	(dest-direction	south)	(dest-r	17)	(dest-c	11)	(cost	126))
(pcpc	(source-direction	south)	(source-r	18)	(source-c	10)	(dest-direction	any)	(dest-r	3)	(dest-c	11)	(cost	126))
(pcpc	(source-direction	any)	(source-r	3)	(source-c	11)	(dest-direction	south)	(dest-r	18)	(dest-c	10)	(cost	126))
(pcpc	(source-direction	south)	(source-r	17)	(source-c	9)	(dest-direction	any)	(dest-r	3)	(dest-c	11)	(cost	132))
(pcpc	(source-direction	any)	(source-r	3)	(source-c	11)	(dest-direction	south)	(dest-r	17)	(dest-c	9)	(cost	132))
(pcpc	(source-direction	south)	(source-r	2)	(source-c	7)	(dest-direction	any)	(dest-r	3)	(dest-c	11)	(cost	12))
(pcpc	(source-direction	any)	(source-r	3)	(source-c	11)	(dest-direction	south)	(dest-r	2)	(dest-c	7)	(cost	12))
(pcpc	(source-direction	south)	(source-r	10)	(source-c	7)	(dest-direction	any)	(dest-r	3)	(dest-c	11)	(cost	90))
(pcpc	(source-direction	any)	(source-r	3)	(source-c	11)	(dest-direction	south)	(dest-r	10)	(dest-c	7)	(cost	90))
(pcpc	(source-direction	south)	(source-r	7)	(source-c	28)	(dest-direction	any)	(dest-r	4)	(dest-c	10)	(cost	52))
(pcpc	(source-direction	any)	(source-r	4)	(source-c	10)	(dest-direction	south)	(dest-r	7)	(dest-c	28)	(cost	52))
(pcpc	(source-direction	south)	(source-r	22)	(source-c	20)	(dest-direction	any)	(dest-r	4)	(dest-c	10)	(cost	96))
(pcpc	(source-direction	any)	(source-r	4)	(source-c	10)	(dest-direction	south)	(dest-r	22)	(dest-c	20)	(cost	96))
(pcpc	(source-direction	south)	(source-r	23)	(source-c	19)	(dest-direction	any)	(dest-r	4)	(dest-c	10)	(cost	100))
(pcpc	(source-direction	any)	(source-r	4)	(source-c	10)	(dest-direction	south)	(dest-r	23)	(dest-c	19)	(cost	100))
(pcpc	(source-direction	south)	(source-r	17)	(source-c	16)	(dest-direction	any)	(dest-r	4)	(dest-c	10)	(cost	126))
(pcpc	(source-direction	any)	(source-r	4)	(source-c	10)	(dest-direction	south)	(dest-r	17)	(dest-c	16)	(cost	126))
(pcpc	(source-direction	south)	(source-r	18)	(source-c	15)	(dest-direction	any)	(dest-r	4)	(dest-c	10)	(cost	120))
(pcpc	(source-direction	any)	(source-r	4)	(source-c	10)	(dest-direction	south)	(dest-r	18)	(dest-c	15)	(cost	120))
(pcpc	(source-direction	south)	(source-r	25)	(source-c	16)	(dest-direction	any)	(dest-r	4)	(dest-c	10)	(cost	110))
(pcpc	(source-direction	any)	(source-r	4)	(source-c	10)	(dest-direction	south)	(dest-r	25)	(dest-c	16)	(cost	110))
(pcpc	(source-direction	south)	(source-r	24)	(source-c	15)	(dest-direction	any)	(dest-r	4)	(dest-c	10)	(cost	110))
(pcpc	(source-direction	any)	(source-r	4)	(source-c	10)	(dest-direction	south)	(dest-r	24)	(dest-c	15)	(cost	110))
(pcpc	(source-direction	south)	(source-r	17)	(source-c	14)	(dest-direction	any)	(dest-r	4)	(dest-c	10)	(cost	124))
(pcpc	(source-direction	any)	(source-r	4)	(source-c	10)	(dest-direction	south)	(dest-r	17)	(dest-c	14)	(cost	124))
(pcpc	(source-direction	south)	(source-r	25)	(source-c	14)	(dest-direction	any)	(dest-r	4)	(dest-c	10)	(cost	114))
(pcpc	(source-direction	any)	(source-r	4)	(source-c	10)	(dest-direction	south)	(dest-r	25)	(dest-c	14)	(cost	114))
(pcpc	(source-direction	south)	(source-r	17)	(source-c	11)	(dest-direction	any)	(dest-r	4)	(dest-c	10)	(cost	130))
(pcpc	(source-direction	any)	(source-r	4)	(source-c	10)	(dest-direction	south)	(dest-r	17)	(dest-c	11)	(cost	130))
(pcpc	(source-direction	south)	(source-r	18)	(source-c	10)	(dest-direction	any)	(dest-r	4)	(dest-c	10)	(cost	130))
(pcpc	(source-direction	any)	(source-r	4)	(source-c	10)	(dest-direction	south)	(dest-r	18)	(dest-c	10)	(cost	130))
(pcpc	(source-direction	south)	(source-r	17)	(source-c	9)	(dest-direction	any)	(dest-r	4)	(dest-c	10)	(cost	136))
(pcpc	(source-direction	any)	(source-r	4)	(source-c	10)	(dest-direction	south)	(dest-r	17)	(dest-c	9)	(cost	136))
(pcpc	(source-direction	south)	(source-r	2)	(source-c	7)	(dest-direction	any)	(dest-r	4)	(dest-c	10)	(cost	12))
(pcpc	(source-direction	any)	(source-r	4)	(source-c	10)	(dest-direction	south)	(dest-r	2)	(dest-c	7)	(cost	12))
(pcpc	(source-direction	south)	(source-r	10)	(source-c	7)	(dest-direction	any)	(dest-r	4)	(dest-c	10)	(cost	94))
(pcpc	(source-direction	any)	(source-r	4)	(source-c	10)	(dest-direction	south)	(dest-r	10)	(dest-c	7)	(cost	94))
(pcpc	(source-direction	south)	(source-r	3)	(source-c	11)	(dest-direction	any)	(dest-r	9)	(dest-c	29)	(cost	55))
(pcpc	(source-direction	any)	(source-r	9)	(source-c	29)	(dest-direction	south)	(dest-r	3)	(dest-c	11)	(cost	55))
(pcpc	(source-direction	south)	(source-r	3)	(source-c	11)	(dest-direction	any)	(dest-r	8)	(dest-c	28)	(cost	50))
(pcpc	(source-direction	any)	(source-r	8)	(source-c	28)	(dest-direction	south)	(dest-r	3)	(dest-c	11)	(cost	50))
(pcpc	(source-direction	south)	(source-r	3)	(source-c	11)	(dest-direction	any)	(dest-r	23)	(dest-c	18)	(cost	97))
(pcpc	(source-direction	any)	(source-r	23)	(source-c	18)	(dest-direction	south)	(dest-r	3)	(dest-c	11)	(cost	97))
(pcpc	(source-direction	south)	(source-r	3)	(source-c	11)	(dest-direction	any)	(dest-r	22)	(dest-c	17)	(cost	102))
(pcpc	(source-direction	any)	(source-r	22)	(source-c	17)	(dest-direction	south)	(dest-r	3)	(dest-c	11)	(cost	102))
(pcpc	(source-direction	south)	(source-r	3)	(source-c	11)	(dest-direction	any)	(dest-r	16)	(dest-c	16)	(cost	122))
(pcpc	(source-direction	any)	(source-r	16)	(source-c	16)	(dest-direction	south)	(dest-r	3)	(dest-c	11)	(cost	122))
(pcpc	(source-direction	south)	(source-r	3)	(source-c	11)	(dest-direction	any)	(dest-r	16)	(dest-c	14)	(cost	120))
(pcpc	(source-direction	any)	(source-r	16)	(source-c	14)	(dest-direction	south)	(dest-r	3)	(dest-c	11)	(cost	120))
(pcpc	(source-direction	south)	(source-r	3)	(source-c	11)	(dest-direction	any)	(dest-r	16)	(dest-c	11)	(cost	126))
(pcpc	(source-direction	any)	(source-r	16)	(source-c	11)	(dest-direction	south)	(dest-r	3)	(dest-c	11)	(cost	126))
(pcpc	(source-direction	south)	(source-r	3)	(source-c	11)	(dest-direction	any)	(dest-r	25)	(dest-c	11)	(cost	116))
(pcpc	(source-direction	any)	(source-r	25)	(source-c	11)	(dest-direction	south)	(dest-r	3)	(dest-c	11)	(cost	116))
(pcpc	(source-direction	south)	(source-r	3)	(source-c	11)	(dest-direction	any)	(dest-r	24)	(dest-c	10)	(cost	115))
(pcpc	(source-direction	any)	(source-r	24)	(source-c	10)	(dest-direction	south)	(dest-r	3)	(dest-c	11)	(cost	115))
(pcpc	(source-direction	south)	(source-r	3)	(source-c	11)	(dest-direction	any)	(dest-r	16)	(dest-c	9)	(cost	132))
(pcpc	(source-direction	any)	(source-r	16)	(source-c	9)	(dest-direction	south)	(dest-r	3)	(dest-c	11)	(cost	132))
(pcpc	(source-direction	south)	(source-r	3)	(source-c	11)	(dest-direction	any)	(dest-r	25)	(dest-c	9)	(cost	120))
(pcpc	(source-direction	any)	(source-r	25)	(source-c	9)	(dest-direction	south)	(dest-r	3)	(dest-c	11)	(cost	120))
